Matrix sizes: A1 92x15; A2 15x7; A3 7x13; A4 13x14; A5 14x14; A6 14x15; A7 15x10; A8 10x13; A9 13x12; A10 12x10; A11 10x5; A12 5x13; A13 13x5; A14 5x9; A15 9x10; A16 10x5; A17 5x14; A18 14x5; A19 5x13; 

In-order multiplication
Number of multiplications: 175720

Multiplication with Dynamic Programming
M matrix: 
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 9660, 18032, 19950, 21322, 23436, 20016, 24108, 24556, 22858, 13600, 19580, 14100, 18240, 19150, 14900, 21340, 15375, 21355]
[0, 0, 0, 1365, 2744, 4116, 5691, 6216, 7441, 8428, 9058, 6700, 7675, 7200, 7875, 8400, 8000, 9050, 8475, 9450]
[0, 0, 0, 0, 1274, 2646, 4116, 5166, 6076, 7168, 8008, 6175, 6630, 6675, 6990, 7475, 7475, 7965, 7950, 8405]
[0, 0, 0, 0, 0, 2548, 5278, 5880, 7570, 9000, 9940, 5720, 6565, 6295, 6855, 7370, 7095, 8005, 7570, 8415]
[0, 0, 0, 0, 0, 0, 2940, 4060, 5880, 7300, 8220, 4810, 5720, 5385, 5990, 6510, 6185, 7165, 6660, 7570]
[0, 0, 0, 0, 0, 0, 0, 2100, 3920, 5340, 6260, 3830, 4740, 4405, 5010, 5530, 5205, 6185, 5680, 6590]
[0, 0, 0, 0, 0, 0, 0, 0, 1950, 3360, 4260, 2780, 3755, 3355, 4005, 4530, 4155, 5205, 4630, 5605]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1560, 2760, 2030, 2680, 2605, 3030, 3530, 3405, 4105, 3880, 4530]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1560, 1380, 2225, 1955, 2515, 3030, 2755, 3665, 3230, 4075]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 600, 1380, 1175, 1690, 2200, 1975, 2815, 2450, 3230]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 650, 575, 1000, 1500, 1375, 2075, 1850, 2500]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 325, 550, 1000, 1125, 1475, 1600, 1925]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 585, 1100, 1000, 1910, 1475, 2320]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 450, 675, 1025, 1150, 1475]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 450, 1080, 1025, 1610]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 700, 600, 1250]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 350, 675]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 910]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

S matrix: 
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 2, 2, 2, 2, 1, 2, 2, 1, 1, 11, 1, 13, 13, 1, 16, 1, 18]
[0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 11, 2, 13, 13, 2, 16, 2, 18]
[0, 0, 0, 0, 3, 4, 5, 6, 7, 8, 9, 3, 11, 11, 13, 13, 11, 16, 11, 18]
[0, 0, 0, 0, 0, 4, 5, 4, 7, 7, 7, 4, 11, 4, 11, 11, 4, 16, 4, 18]
[0, 0, 0, 0, 0, 0, 5, 5, 7, 7, 5, 5, 11, 5, 11, 11, 5, 16, 5, 18]
[0, 0, 0, 0, 0, 0, 0, 6, 7, 7, 7, 6, 11, 6, 11, 11, 6, 16, 6, 18]
[0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 7, 7, 11, 7, 11, 11, 7, 16, 7, 18]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 8, 11, 8, 11, 11, 8, 16, 8, 18]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 11, 9, 11, 11, 9, 16, 9, 18]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 11, 10, 11, 11, 10, 16, 10, 18]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 11, 11, 11, 16, 11, 18]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 13, 14, 13, 16, 13, 18]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 13, 13, 16, 13, 13]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 14, 16, 16, 18]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 16, 16, 18]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 16, 18]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 18]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Matrices with paranthesis: ((A[1](A[2]((A[3](A[4](A[5](A[6](A[7](A[8](A[9](A[10]A[11]))))))))((A[12]A[13])((A[14](A[15]A[16]))(A[17]A[18]))))))A[19])
Number of multiplications: 21355
